Date,Avg. Temperature(°F),Avg. Humidity(%),Avg. Dewpoint(°F),Avg. Barometer(in),Avg. Windspeed(mph),Avg. Gust speed(mph),Avg. Direction(°deg),Rainfall for month(in),Rainfall for year(in),Max. rain per minute,Max. Temperature(°F),Min. Temperature(°F),Max. Humidity(%),Min. Humidity(%),Max. Pressure,Min. Pressure,Max. Windspeed(mph),Max. Gust speed(mph),Max. Heat Index(°F)
2022-04-01 00:00:00,38.5,44,16.1,29.7,7.2,10.8,206,0,1.75,0,48.7,30.5,87,17,29.858,29.516,19.6,29.9,48.7
2022-04-02 00:00:00,46.5,33,18,29.8,7.9,11.9,200,0,1.75,0,56.4,34.6,46,22,29.85,29.657,20.7,28.8,56.4
2022-04-03 00:00:00,38.1,53,21.8,29.7,9,13.8,227,0,1.75,0,46,26.6,75,27,29.767,29.621,19.6,32.2,46
2022-04-04 00:00:00,38.6,47,16.5,29.6,10.5,15.7,227,0,1.75,0,51.5,17.2,88,20,29.777,29.361,31.1,50.6,51.5
2022-04-05 00:00:00,35.9,50,18.7,29.4,10.9,17.2,253,0.04,1.79,0.01,45.9,23,71,34,29.803,29.152,31.1,47.2,45.9
2022-04-06 00:00:00,26.3,35,2.3,30.1,9.1,14.7,264,0.04,1.79,0,35.9,20.3,43,26,30.332,29.801,23,38,35.9
2022-04-07 00:00:00,35.9,22,1.4,30.3,7.7,13,268,0.04,1.79,0,47.7,24.1,38,11,30.342,30.186,19.6,34.5,47.7
2022-04-08 00:00:00,46.1,23,9,30,7.3,11.1,245,0.04,1.79,0,62.3,29.3,36,10,30.204,29.748,19.6,26.5,62.3
2022-04-09 00:00:00,50.4,31,18.9,29.4,10.4,15.3,233,0.09,1.84,0.01,61.9,37.6,84,17,29.748,29.219,23,34.5,61.9
2022-04-10 00:00:00,31.3,45,10.3,29.5,8.9,14.1,255,0.1,1.85,0.01,38.1,24.3,88,22,29.696,29.204,26.5,39.1,38.1
2022-04-11 00:00:00,38.1,31,9.4,29.5,7.4,10.8,229,0.1,1.85,0,50.3,20.3,67,20,29.713,29.09,23,33.4,50.3
2022-04-12 00:00:00,30.7,51,13.5,29.3,10.7,16.3,243,0.12,1.87,0.01,44.4,20,92,30,29.623,28.967,27.6,44.9,44.4
2022-04-13 00:00:00,20.5,47,2.2,29.8,6.1,9.7,254,0.12,1.87,0,26.5,12.4,81,25,30.002,29.619,19.6,34.5,26.5
2022-04-14 00:00:00,29.8,43,9.4,29.9,8.9,12.9,234,0.12,1.87,0,42.4,18,72,26,30.006,29.799,20.7,34.5,42.4
2022-04-15 00:00:00,36.6,50,18.9,29.8,5.2,7.7,231,0.12,1.87,0,51.3,23.4,77,25,29.968,29.694,21.9,32.2,51.3
2022-04-16 00:00:00,35.6,55,19.5,29.8,3.4,5.6,28,0.18,1.93,0.01,50.3,17.3,91,32,29.968,29.716,15,19.6,50.3
2022-04-17 00:00:00,40.8,58,26.9,29.8,10.2,15.3,244,0.2,1.95,0.01,48,33.1,92,44,30.047,29.678,21.9,35.7,48
2022-04-18 00:00:00,37.3,52,19.5,30,3.3,5.8,42,0.2,1.95,0,53.3,18.1,80,30,30.142,29.854,11.5,19.6,53.3
2022-04-19 00:00:00,47.4,39,17.2,29.6,6.2,9.3,229,0.2,1.95,0,66,23.5,82,14,29.854,29.331,23,29.9,66
2022-04-20 00:00:00,48.8,38,23.1,29.5,11.9,17.2,226,0.2,1.95,0,57.1,40.4,65,24,29.717,29.326,26.5,36.8,57.1
2022-04-21 00:00:00,49.4,40,21.1,29.7,3.5,5.7,194,0.2,1.95,0,70.4,26.1,81,8,29.782,29.542,20.7,28.8,74.5
2022-04-22 00:00:00,51.1,33,19,29.3,8,12.1,226,0.2,1.95,0,73.4,33.5,73,7,29.541,29.006,31.1,46,73.8
2022-04-23 00:00:00,37,50,19.3,29.4,14.7,22.2,212,0.2,1.95,0,43.6,29.9,87,33,29.773,29.085,32.2,48.3,43.6
2022-04-24 00:00:00,33.3,66,21.7,30,4.6,7.2,223,0.23,1.98,0.01,42.2,27.2,93,33,30.192,29.772,15,24.2,42.2
2022-04-25 00:00:00,32.3,80,26.6,30.2,1.7,2.9,30,0.41,2.16,0.01,42.2,23.3,92,60,30.273,30.172,11.5,13.8,42.2
2022-04-26 00:00:00,43.3,49,18.7,30,4.7,7.1,230,0.41,2.16,0,62,20.7,94,13,30.233,29.812,17.3,24.2,62
2022-04-27 00:00:00,47.2,43,23.1,29.7,3.4,5.5,222,0.41,2.16,0,65.2,31.6,69,17,29.816,29.588,17.3,24.2,65.2
2022-04-28 00:00:00,45.8,50,25.3,29.6,2.6,4.6,116,0.41,2.16,0,62.4,26,84,21,29.714,29.473,23,34.5,62.4
2022-04-29 00:00:00,41.3,43,19,29.5,9.6,14.9,243,0.41,2.16,0,50.2,31.8,71,25,29.783,29.334,29.9,42.6,50.2
2022-04-30 00:00:00,43.8,35,16.8,29.8,9.3,13.9,224,0.41,2.16,0,57.7,31.9,58,18,29.847,29.76,25.3,40.3,57.7
2023-05-01 00:00:00,47,57,29.6,29.7,2.2,4,77,0,4.44,0,64.5,27.2,94,28,29.801,29.671,12.7,19.6,64.5
2023-05-02 00:00:00,46.1,62,32.7,29.7,2,3.5,98,0,4.44,0,61.7,28.6,91,37,29.788,29.695,13.8,18.4,61.7
2023-05-03 00:00:00,52,45,25,29.7,4,6.2,238,0,4.44,0,69.2,33.7,87,6,29.796,29.588,16.1,23,72.4
2023-05-04 00:00:00,44.6,63,32.5,29.6,3.1,4.9,283,0.02,4.46,0.01,58.7,32.1,84,46,29.691,29.55,18.4,27.6,58.7
2023-05-05 00:00:00,45,55,27.4,29.7,4,6.6,281,0.05,4.49,0.01,59.7,29,94,29,29.728,29.591,23,31.1,59.7
2023-05-06 00:00:00,46,40,21,29.7,8.2,12.2,269,0.05,4.49,0,56.5,29.6,83,21,29.749,29.648,23,34.5,56.5
2023-05-07 00:00:00,45.2,49,26.3,29.8,6.6,9.8,262,0.05,4.49,0,55.4,32.7,69,33,29.834,29.709,19.6,32.2,55.4
2023-05-08 00:00:00,47.2,53,29.7,29.8,2.6,4.4,108,0.05,4.49,0,58.5,30.2,87,24,29.876,29.731,13.8,24.2,58.5
2023-05-09 00:00:00,49.7,55,30.8,29.7,3,5,201,0.06,4.5,0.01,66.3,27.4,90,16,29.82,29.682,15,21.9,66.3
2023-05-10 00:00:00,45.2,87,41.5,29.7,2,3.4,64,0.59,5.03,0.04,54.9,38.5,94,66,29.721,29.609,10.4,18.4,54.9
2023-05-11 00:00:00,42,92,39.8,29.7,2,3.3,341,1.09,5.53,0.01,46.1,38.9,95,84,29.723,29.553,12.7,19.6,46.1
2023-05-12 00:00:00,45.9,73,37,29.8,3.2,5.2,326,1.12,5.56,0.01,56.8,36.9,94,47,29.98,29.721,16.1,24.2,56.8
2023-05-13 00:00:00,43.1,81,37.4,30.1,2,3.6,77,1.19,5.63,0.01,54,33.2,95,47,30.167,29.951,9.2,15,54
2023-05-14 00:00:00,45,91,42.3,30.2,2.4,4.4,86,1.48,5.92,0.01,52.7,40.8,96,73,30.292,30.147,9.2,15,52.7
2023-05-15 00:00:00,46.5,88,42.9,30.2,1.8,3.5,70,1.59,6.03,0.01,54.2,40,96,69,30.297,30.084,10.4,15,54.2
2023-05-16 00:00:00,53.7,57,36.7,29.9,5.5,8.5,301,1.59,6.03,0,68,38.5,90,27,30.093,29.807,24.2,32.2,68
2023-05-17 00:00:00,52.6,59,35.8,29.8,3.3,5.3,281,1.66,6.1,0.01,69.3,34.2,93,23,29.857,29.671,17.3,25.3,76.3
2023-05-18 00:00:00,47.4,85,42.6,29.8,2.6,4.1,31,2.18,6.62,0.03,62,39.9,96,42,29.945,29.685,18.4,25.3,62
2023-05-19 00:00:00,43.5,90,40.8,30.1,1.7,3,68,2.3,6.74,0.01,48.9,40.5,95,76,30.142,29.944,10.4,13.8,48.9
2023-05-20 00:00:00,47.6,83,42.2,30,1.8,3.1,311,2.36,6.8,0.01,62.9,38.3,95,48,30.131,29.958,11.5,15,62.9
2023-05-21 00:00:00,50.2,64,36.1,29.9,2.3,4,55,2.37,6.81,0.01,67.9,32.1,97,31,30.027,29.869,15,19.6,67.9
2023-05-22 00:00:00,51,66,38.5,29.8,1.4,2.7,69,2.37,6.81,0,66.8,33.3,94,34,29.887,29.712,10.4,16.1,66.8
2023-05-23 00:00:00,53.2,66,40,29.8,2.1,3.8,85,2.37,6.81,0,70,35.9,96,26,29.79,29.717,11.5,16.1,77.2
2023-05-24 00:00:00,50.8,73,41.4,29.7,2.6,4.1,333,2.61,7.05,0.04,63.6,37.3,94,37,29.792,29.675,16.1,21.9,63.6
2023-05-25 00:00:00,53,69,42.1,29.7,2.9,5,60,2.62,7.06,0.01,67.9,35.8,96,36,29.761,29.65,13.8,19.6,67.9
2023-05-26 00:00:00,50.2,72,40.9,29.7,2.3,3.9,351,2.64,7.08,0.01,66.4,37.1,95,35,29.79,29.661,19.6,29.9,66.4
2023-05-27 00:00:00,51.9,67,39.3,29.7,2.6,4.3,25,2.67,7.11,0.01,67.9,35.4,96,27,29.778,29.573,16.1,24.2,67.9
2023-05-28 00:00:00,52.4,57,35.3,29.7,4.1,6.4,269,2.67,7.11,0,69,33.7,95,23,29.772,29.667,20.7,34.5,75.6
2023-05-29 00:00:00,54.1,50,32.2,29.7,4.1,6.2,263,2.67,7.11,0,71.3,34,91,19,29.776,29.617,21.9,32.2,76.2
2023-05-30 00:00:00,55.4,48,31.7,29.7,3.7,5.8,264,2.67,7.11,0,74.2,38.7,83,12,29.743,29.566,18.4,24.2,75.5
2023-05-31 00:00:00,53.2,55,35.4,29.6,2.8,4.9,230,2.67,7.11,0,70.6,36.3,84,20,29.691,29.545,17.3,27.6,75.8
2022-05-01 00:00:00,36.8,65,25,29.8,2.5,4.4,44,0.24,5.33,0.01,49.3,21.8,92,36,29.856,29.713,11.5,19.6,49.3
2022-05-02 00:00:00,33,92,30.9,29.8,2.2,4,62,0.47,5.56,0.01,38,29.4,95,81,29.884,29.688,6.9,13.8,38
2022-05-03 00:00:00,39.3,84,34.7,29.7,3.2,5.1,20,0.72,5.81,0.01,53.9,30.2,96,60,29.866,29.593,15,20.7,53.9
2022-05-04 00:00:00,35.8,89,32.7,29.8,1.7,2.8,359,1.21,6.3,0.02,42.4,31.4,96,72,29.952,29.699,10.4,11.5,42.4
2022-05-05 00:00:00,45.3,61,30.2,29.9,5.9,9.2,251,1.21,6.3,0,58.5,29.4,95,33,29.954,29.709,19.6,29.9,58.5
2022-05-06 00:00:00,58.5,31,26.5,29.6,8.5,13,231,1.21,6.3,0,70.5,43.4,62,19,29.708,29.473,20.7,33.4,74.7
2022-05-07 00:00:00,54.4,45,29.7,29.3,8.7,13.2,240,1.21,6.3,0,72.4,33.2,81,17,29.54,29.177,26.5,35.7,75.2
2022-05-08 00:00:00,46.8,72,37.8,29.2,2.5,4.3,218,1.4,6.49,0.01,58.3,36.8,92,46,29.331,29.061,10.4,16.1,58.3
2022-05-09 00:00:00,48,59,33.2,29.3,6.9,11.1,201,1.4,6.49,0,60.5,38.2,86,23,29.61,29.079,21.9,31.1,60.5
2022-05-10 00:00:00,46.8,52,29.5,29.7,2.6,4.9,85,1.4,6.49,0,60,36.6,72,33,29.784,29.607,10.4,15,60
2022-05-11 00:00:00,55.2,44,26.9,29.6,3.4,5.4,235,1.4,6.49,0,74.3,29.8,89,9,29.785,29.49,18.4,31.1,75.1
2022-05-12 00:00:00,45.7,45,21.9,29.6,8.1,12.4,239,1.4,6.49,0,53.9,34.4,84,13,29.845,29.345,27.6,40.3,53.9
2022-05-13 00:00:00,49.3,28,16.3,29.8,11.4,16.8,204,1.4,6.49,0,60.7,38.4,42,12,29.85,29.738,25.3,35.7,60.7
2022-05-14 00:00:00,56.2,26,21.1,29.8,7.3,10.8,233,1.4,6.49,0,68.9,43.3,48,17,29.837,29.685,20.7,29.9,74.1
2022-05-15 00:00:00,54.1,45,32.8,29.8,2.7,5.2,101,1.4,6.49,0,65.5,38.5,68,29,29.871,29.761,8.1,16.1,65.5
2022-05-16 00:00:00,54.8,48,30.8,29.7,2.5,4,216,1.4,6.49,0,78.3,33.6,87,11,29.84,29.595,18.4,28.8,77.1
2022-05-17 00:00:00,54.5,44,30.8,29.7,4.5,7.2,226,1.4,6.49,0,72.6,35.6,74,17,29.796,29.591,25.3,35.7,75.6
2022-05-18 00:00:00,57.7,38,28.2,29.7,4.5,7.2,265,1.4,6.49,0,73.2,41.6,73,11,29.769,29.531,17.3,23,74.9
2022-05-19 00:00:00,63.4,23,24.3,29.2,10.8,16.7,219,1.4,6.49,0,73.2,52.3,42,16,29.53,28.993,29.9,47.2,74.8
2022-05-20 00:00:00,29.1,88,25.8,29.7,3.2,5.7,127,1.56,6.65,0.01,52.3,24.7,94,42,30.052,29,12.7,17.3,52.3
2022-05-21 00:00:00,29.8,86,26,30.2,1.7,3.3,89,1.9,6.99,0.01,38.6,21.6,93,72,30.301,30.052,6.9,11.5,38.6
2022-05-22 00:00:00,36.2,75,28.6,30.1,2,3.4,357,2.09,7.18,0.01,47.2,22.2,94,53,30.289,29.974,10.4,16.1,47.2
2022-05-23 00:00:00,41.1,72,31,29.9,4,6.6,355,2.25,7.34,0.01,53.2,33.1,96,33,30.01,29.792,15,21.9,53.2
2022-05-24 00:00:00,36.8,87,33.1,29.8,1.6,2.9,347,2.66,7.75,0.01,47.6,31.6,95,56,29.985,29.759,11.5,16.1,47.6
2022-05-25 00:00:00,44.5,62,29.5,29.9,2.9,4.9,283,2.87,7.96,0.01,62.2,25,96,30,30.023,29.837,13.8,26.5,62.2
2022-05-26 00:00:00,56.1,41,27.9,29.8,3.9,6.4,281,2.87,7.96,0,74.2,33.3,84,11,29.874,29.743,12.7,19.6,75.4
2022-05-27 00:00:00,58.3,43,31.8,29.6,4.3,6.8,256,2.87,7.96,0,75.3,38,80,16,29.783,29.536,23,35.7,76
2022-05-28 00:00:00,55.9,42,28.9,29.4,5.8,8.8,256,2.87,7.96,0,70.3,38.3,81,15,29.593,29.27,27.6,40.3,75.1
2022-05-29 00:00:00,48.4,64,35.5,29.2,4.5,7.2,257,3.04,8.13,0.01,61.2,40,92,33,29.335,29.097,17.3,26.5,61.2
2022-05-30 00:00:00,42.4,57,27.5,29.4,9.6,14.5,265,3.05,8.14,0.01,50.5,34.1,87,36,29.71,29.273,26.5,43.7,50.5
2022-05-31 00:00:00,39.9,69,29.6,29.9,3,5.1,69,3.37,8.46,0.01,52.6,27.5,94,36,30.117,29.675,10.4,19.6,52.6
2023-06-01 00:00:00,50.7,70,40.9,29.6,3.3,5.3,296,0.55,9.7,0.04,64.9,42.4,95,41,29.642,29.511,15,28.8,64.9
2023-06-02 00:00:00,49.9,75,41.5,29.7,3.5,5.5,289,0.98,10.13,0.01,60.1,42.7,95,47,29.75,29.606,13.8,20.7,60.1
2023-06-03 00:00:00,48.1,85,43.9,29.8,1.9,3.6,91,1.06,10.21,0.01,59,42.3,94,66,29.901,29.713,9.2,12.7,59
2023-06-04 00:00:00,47.2,92,44.9,29.9,0.7,1.4,246,1.98,11.13,0.01,51.5,42.8,95,83,29.969,29.873,6.9,10.4,51.5
2023-06-05 00:00:00,48.6,88,45.1,29.9,1.1,2.2,123,2.3,11.45,0.03,59.8,41.4,97,62,29.967,29.862,10.4,17.3,59.8
2023-06-06 00:00:00,50.8,78,43.4,29.8,2,3.4,353,2.34,11.49,0.01,66.4,35,97,46,29.914,29.756,11.5,19.6,66.4
2023-06-07 00:00:00,48.5,85,43.7,29.7,1.4,2.4,289,2.75,11.9,0.02,63.4,37.9,96,51,29.791,29.685,8.1,11.5,63.4
2023-06-08 00:00:00,53.5,75,45.1,29.8,1.9,3.3,40,2.87,12.02,0.01,66.8,39.8,97,49,29.81,29.716,13.8,18.4,66.8
2023-06-09 00:00:00,54.6,69,42.8,29.7,1.2,2.3,15,2.9,12.05,0.01,69.4,43,96,26,29.76,29.645,6.9,12.7,77.2
2023-06-10 00:00:00,51.4,74,42.8,29.7,1.7,3.1,38,3,12.15,0.01,65.4,37.5,95,43,29.8,29.646,15,20.7,65.4
2023-06-11 00:00:00,48.2,86,44,29.8,1.6,2.9,128,3.05,12.2,0.01,56.1,38.3,96,70,29.847,29.778,8.1,12.7,56.1
2023-06-12 00:00:00,48.9,85,44.5,29.7,1.4,2.7,83,3.08,12.23,0.01,60.1,43.7,96,61,29.836,29.664,8.1,13.8,60.1
2023-06-13 00:00:00,47.5,85,43,29.7,1.4,2.3,68,3.48,12.63,0.03,59,41.7,96,57,29.795,29.693,17.3,23,59
2023-06-14 00:00:00,52.7,65,39.9,29.6,4.5,7.2,276,3.49,12.64,0.01,67,37.3,97,38,29.752,29.544,17.3,29.9,67
2023-06-15 00:00:00,53.7,67,42.4,29.6,3.9,6.4,278,4.31,13.46,0.07,66,44.5,96,43,29.738,29.501,16.1,25.3,66
2023-06-16 00:00:00,47.2,91,44.6,29.8,2.2,3.9,56,4.39,13.54,0.01,57.8,42.2,98,68,29.938,29.721,12.7,17.3,57.8
2023-06-17 00:00:00,49,71,38.8,29.8,3.5,5.6,252,4.47,13.62,0.01,61.9,37.6,97,35,29.904,29.73,19.6,26.5,61.9
2023-06-18 00:00:00,59.4,46,37.7,29.6,6.1,9.7,206,4.47,13.62,0,71.7,43.9,74,30,29.736,29.459,19.6,32.2,77.1
2023-06-19 00:00:00,63.3,42,36.5,29.5,4.4,7.5,253,4.47,13.62,0,78.2,44.7,77,18,29.52,29.404,16.1,26.5,77.9
2023-06-20 00:00:00,64.5,31,30.5,29.5,4.4,7.5,251,4.47,13.62,0,76.5,48.7,71,15,29.65,29.466,15,26.5,77.3
2023-06-21 00:00:00,56.9,71,46.9,29.7,2.9,5,54,4.48,13.63,0.01,72.3,38.7,93,29,29.752,29.638,15,21.9,77.4
2023-06-22 00:00:00,57.3,78,50.3,29.7,2.4,4.5,101,4.49,13.64,0.01,70.7,46.3,96,55,29.768,29.643,12.7,19.6,76.7
2023-06-23 00:00:00,59,62,41.5,29.6,3.1,5.6,106,4.5,13.65,0.01,72.2,40,97,13,29.703,29.486,12.7,23,77.3
2023-06-24 00:00:00,60.8,29,26.5,29.7,7.3,12,271,4.5,13.65,0,73.1,43.9,71,17,29.829,29.596,23,34.5,75.6
2023-06-25 00:00:00,57,64,43.3,29.8,2.6,4.8,77,4.5,13.65,0,70.1,38.3,93,31,29.839,29.737,12.7,18.4,77.5
2023-06-26 00:00:00,61.7,50,34.4,29.7,4.9,7.7,239,4.5,13.65,0,79.4,38.5,96,8,29.775,29.564,20.7,32.2,78.9
2023-06-27 00:00:00,64.2,33,27.3,29.5,7.7,11.9,255,4.5,13.65,0,79,43.1,77,9,29.586,29.452,26.5,44.9,77.5
2023-06-28 00:00:00,60.9,46,36.4,29.6,4.6,7.3,228,4.5,13.65,0,79.1,42.4,78,11,29.636,29.532,20.7,29.9,78.1
2023-06-29 00:00:00,59.4,69,48.4,29.7,3.1,5.5,103,4.5,13.65,0,71.7,47.9,91,39,29.8,29.592,16.1,25.3,77.4
2023-06-30 00:00:00,51.4,76,43.7,29.8,2.7,4.5,319,4.75,13.9,0.02,66.1,43.2,93,50,29.94,29.714,16.1,23,66.1
2022-06-01 00:00:00,40.5,86,36.5,30.1,1.7,3.1,52,0.13,6.21,0.01,53.5,32.1,96,65,30.128,29.993,10.4,17.3,53.5
2022-06-02 00:00:00,47.5,74,39.1,29.9,2.3,4.3,85,0.14,6.22,0.01,60.7,29.7,96,49,30.047,29.811,13.8,19.6,60.7
2022-06-03 00:00:00,51.3,68,39.7,29.7,2.7,4.6,284,0.16,6.24,0.01,69.2,35.5,96,30,29.84,29.593,20.7,36.8,77.4
2022-06-04 00:00:00,55,56,36.1,29.6,3.5,5.5,273,0.16,6.24,0,74.2,34.5,95,18,29.703,29.539,20.7,28.8,76.5
2022-06-05 00:00:00,56.6,54,38.3,29.5,3.6,5.8,287,0.16,6.24,0,73.4,39.6,86,25,29.549,29.457,18.4,31.1,77.1
2022-06-06 00:00:00,56.2,57,40.1,29.6,4.7,7.9,277,0.31,6.39,0.01,72.1,42.8,86,27,29.645,29.469,20.7,40.3,77.5
2022-06-07 00:00:00,56.9,57,38.7,29.7,4.6,7.5,344,0.31,6.39,0,72.6,40.3,93,19,29.818,29.617,18.4,28.8,76.3
2022-06-08 00:00:00,54,63,40.8,29.8,2.1,4,102,0.31,6.39,0,66,39.6,87,41,29.834,29.738,10.4,16.1,66
2022-06-09 00:00:00,61.4,48,36.9,29.7,4.5,7.5,297,0.31,6.39,0,80.8,39.5,89,17,29.782,29.656,18.4,29.9,79
2022-06-10 00:00:00,64.6,45,38.1,29.7,3.8,6.6,295,0.31,6.39,0,83.3,41,90,18,29.73,29.583,18.4,26.5,80.7
2022-06-11 00:00:00,65.3,46,39.8,29.6,3.4,5.8,282,0.36,6.44,0.02,86,43.3,81,14,29.65,29.462,17.3,26.5,82.7
2022-06-12 00:00:00,68.7,37,35.1,29.4,5.7,8.6,252,0.36,6.44,0,84.3,46,81,11,29.524,29.269,19.6,28.8,81.3
2022-06-13 00:00:00,74.7,14,22.5,29.1,9.1,14.5,269,0.36,6.44,0,83.2,65.6,24,9,29.271,29.034,19.6,32.2,80.5
2022-06-14 00:00:00,60.3,32,28.1,29.3,10.8,16.7,262,0.36,6.44,0,67.6,48.1,63,14,29.553,29.096,26.5,42.6,67.6
2022-06-15 00:00:00,59.2,26,19.4,29.7,8.7,13.1,256,0.36,6.44,0,74.8,42.6,73,9,29.828,29.543,21.9,34.5,74.8
2022-06-16 00:00:00,62.1,38,33.6,29.8,2.4,4.5,118,0.36,6.44,0,79.2,34.6,66,10,29.904,29.741,12.7,19.6,78.5
2022-06-17 00:00:00,62.3,64,48.9,29.6,2.8,4.6,280,0.44,6.52,0.01,80.8,48.4,90,28,29.784,29.54,20.7,29.9,80.8
2022-06-18 00:00:00,67,45,43,29.6,4.7,7.9,260,0.44,6.52,0,78.9,49.2,88,22,29.634,29.484,13.8,25.3,78.3
2022-06-19 00:00:00,63.2,54,44.9,29.5,4.6,7.5,279,0.74,6.82,0.05,79.5,52.7,91,25,29.548,29.424,20.7,29.9,78.8
2022-06-20 00:00:00,59.9,42,29.6,29.7,6,9.3,258,0.74,6.82,0,71.1,44.6,88,8,29.851,29.53,26.5,40.3,76.7
2022-06-21 00:00:00,58.5,36,30.2,29.9,3.8,6.7,165,0.74,6.82,0,69.1,40,62,17,30.009,29.82,17.3,26.5,76.2
2022-06-22 00:00:00,58.8,41,31.3,29.9,2.1,3.7,79,0.74,6.82,0,74.1,38.6,78,14,30.014,29.804,11.5,18.4,76.4
2022-06-23 00:00:00,62.6,39,33.9,29.7,3.1,5.1,272,0.74,6.82,0,78.2,40.5,75,16,29.82,29.613,17.3,26.5,77.7
2022-06-24 00:00:00,63.6,42,39.9,29.6,6.1,9.7,266,0.74,6.82,0,74.7,55,62,25,29.703,29.549,16.1,27.6,77.5
2022-06-25 00:00:00,54.9,66,43.4,29.9,3.2,5.3,45,0.74,6.82,0,64.5,48.7,87,48,30.111,29.702,12.7,17.3,64.5
2022-06-26 00:00:00,50.8,82,45.4,30.1,2.6,4.3,35,0.84,6.92,0.01,58.9,45.8,92,62,30.169,30.049,12.7,20.7,58.9
2022-06-27 00:00:00,57.1,60,40.8,30.1,2.7,4.6,345,0.86,6.94,0.01,75.3,37.8,97,27,30.151,29.967,12.7,20.7,77.4
2022-06-28 00:00:00,62.5,45,36.5,29.9,3.1,5.1,302,0.86,6.94,0,82.2,38.6,86,15,30.016,29.814,11.5,25.3,79.9
2022-06-29 00:00:00,64.6,46,41.4,29.8,4.7,7.5,262,1,7.08,0.01,79.3,50,93,25,29.867,29.651,17.3,26.5,78.7
2022-06-30 00:00:00,62,52,43.9,29.8,7.2,11.2,264,1,7.08,0,69.5,50.7,92,40,29.83,29.684,17.3,28.8,77.5
